Country Name,Income Level,Region Name,School Status,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
Papua New Guinea,Lower middle income,East Asia and Pacific,Open with limitations,2016,2016,2016,1999,-5.636,142.798,"21,50,504","3,58,198","12,75,085","5,07,278","9,943"
China,Upper middle income,East Asia and Pacific,Open with limitations,2018,2018,2018,2018,35.1753,99.3877,"27,71,31,392","4,60,01,393","10,18,72,976","8,43,21,856","4,49,35,168"
Guinea,Low income,Sub-Saharan Africa,Open with limitations,2011,2016,2014,2014,10.599,-10.907,"27,61,717","1,51,512","17,76,560","7,15,702","1,17,943"
Vietnam,Lower middle income,East Asia and Pacific,Open with limitations,2018,2018,1998,2016,21.75,105.373,"2,17,67,816","45,99,841","80,41,842","68,18,774","23,07,361"
Greece,High income,Europe and Central Asia,Open with limitations,2017,2017,2017,2017,39.787,21.617,"22,04,532","1,52,462","6,49,246","6,67,797","7,35,027"
Benin,Low income,Sub-Saharan Africa,Open with limitations,2018,2018,2016,2017,10.478,2.274,"35,15,567","1,72,424","22,23,966","9,92,999","1,26,178"
Benin,Low income,Sub-Saharan Africa,Open with limitations,2018,2018,2016,2017,10.478,2.274,"35,15,567","1,72,424","22,23,966","9,92,999","1,26,178"
Sierra Leone,Low income,Sub-Saharan Africa,Open with limitations,2018,2018,2017,2002,8.677,-11.779,"19,61,620","90,701","13,69,738","4,92,140","9,041"
Cabo Verde,Lower middle income,Sub-Saharan Africa,Open,2018,2018,2018,2018,15.416,-23.36,"1,52,574","23,433","64,127","53,355","11,659"
Equatorial Guinea,Upper middle income,Sub-Saharan Africa,Open,2015,2015,2005,2000,1.6342,10.4695,"1,59,539","39,596","93,396","25,544","1,003"
Turkmenistan,Upper middle income,Europe and Central Asia,Open,2014,2014,2014,2014,39.584,59.597,"12,42,991","1,88,518","3,59,064","6,50,998","44,411"
Fiji,Upper middle income,East Asia and Pacific,Open,2009,2016,2012,2005,-17.7941,177.9783,"2,29,247","9,149","1,10,127","97,254","12,717"
Tuvalu,Upper middle income,East Asia and Pacific,Open,2018,2018,2018,,-7.4786,178.6758,"3,088",675,"1,324","1,089",
Tonga,Upper middle income,East Asia and Pacific,Open,2015,2015,2015,2003,-21.167,-175.19,"35,704","2,254","16,982","15,800",668
Burundi,Low income,Sub-Saharan Africa,Open,2018,2018,2018,2017,-3.333,29.749,"30,15,054","1,07,591","21,70,884","6,74,855","61,724"
Comoros,Lower middle income,Sub-Saharan Africa,"Null, No information available, Not known",2018,2018,2018,2014,-11.6527,43.3307,"2,19,609","15,175","1,24,240","73,695","6,499"
Kiribati,Lower middle income,East Asia and Pacific,"Null, No information available, Not known",2003,2017,2008,,2.048,-158.59,"33,152","4,874","16,695","11,583",
"Macao SAR, China",High income,East Asia and Pacific,"Null, No information available, Not known",2018,2018,2018,2018,22.1404,113.5643,"1,08,677","18,802","30,169","26,608","33,098"
Nauru,Upper middle income,East Asia and Pacific,"Null, No information available, Not known",2016,2016,2016,,-0.5287,166.9315,"3,475",675,"1,808",992,
Solomon Islands,Lower middle income,East Asia and Pacific,"Null, No information available, Not known",2018,2018,2012,,-9.5987,160.1487,"1,95,749","48,661","1,05,428","41,660",
Vanuatu,Lower middle income,East Asia and Pacific,"Null, No information available, Not known",2015,2015,2015,2004,-15.339,166.89,"81,755","14,301","45,931","20,568",955
Samoa,Upper middle income,East Asia and Pacific,"Null, No information available, Not known",2018,2018,2016,2000,-13.6221,-172.439,"65,380","5,111","33,123","25,964","1,182"
